Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    FLOATNUM        reduce using rule 21 (expr -> expr ' .)
    STRING          reduce using rule 21 (expr -> expr ' .)
    (               reduce using rule 21 (expr -> expr ' .)
    [               reduce using rule 21 (expr -> expr ' .)
    BREAK           reduce using rule 21 (expr -> expr ' .)
    CONTINUE        reduce using rule 21 (expr -> expr ' .)
    RETURN          reduce using rule 21 (expr -> expr ' .)
    PRINT           reduce using rule 21 (expr -> expr ' .)
    ID              reduce using rule 21 (expr -> expr ' .)
    IF              reduce using rule 21 (expr -> expr ' .)
    WHILE           reduce using rule 21 (expr -> expr ' .)
    FOR             reduce using rule 21 (expr -> expr ' .)


state 28

    (36) expr -> expr + . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    expr                           shift and go to state 60
    lvalue                         shift and go to state 10

state 29

    (37) expr -> expr - . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    expr                           shift and go to state 61
    lvalue                         shift and go to state 10

state 30

    (38) expr -> expr * . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    expr                           shift and go to state 62
    lvalue                         shift and go to state 10

state 31

    (39) expr -> expr / . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    expr                           shift and go to state 63
    lvalue                         shift and go to state 10

state 32

    (40) expr -> expr MPLUS . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    expr                           shift and go to state 64
    lvalue                         shift and go to state 10

state 33

    (41) expr -> expr MMINUS . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    expr                           shift and go to state 65
    lvalue                         shift and go to state 10

state 34

    (42) expr -> expr MMLTP . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    expr                           shift and go to state 66
    lvalue                         shift and go to state 10

state 35

    (43) expr -> expr MDIV . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    expr                           shift and go to state 67
    lvalue                         shift and go to state 10

state 36

    (44) expr -> expr EQ . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    expr                           shift and go to state 68
    lvalue                         shift and go to state 10

state 37

    (45) expr -> expr NEQ . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    expr                           shift and go to state 69
    lvalue                         shift and go to state 10

state 38

    (46) expr -> expr GTEQ . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    expr                           shift and go to state 70
    lvalue                         shift and go to state 10

state 39

    (47) expr -> expr LTEQ . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    expr                           shift and go to state 71
    lvalue                         shift and go to state 10

state 40

    (48) expr -> expr > . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    expr                           shift and go to state 72
    lvalue                         shift and go to state 10

state 41

    (49) expr -> expr < . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    expr                           shift and go to state 73
    lvalue                         shift and go to state 10

state 42

    (28) expr -> lvalue = . expr
    (33) expr -> lvalue = . ZEROS ( expr )
    (34) expr -> lvalue = . ONES ( expr )
    (35) expr -> lvalue = . EYE ( expr )
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    ZEROS           shift and go to state 75
    ONES            shift and go to state 76
    EYE             shift and go to state 77
    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    lvalue                         shift and go to state 10
    expr                           shift and go to state 74

state 43

    (29) expr -> lvalue PLUSASSIGN . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    lvalue                         shift and go to state 10
    expr                           shift and go to state 78

state 44

    (30) expr -> lvalue MINASSIGN . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    lvalue                         shift and go to state 10
    expr                           shift and go to state 79

state 45

    (31) expr -> lvalue MULTASSIGN . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    lvalue                         shift and go to state 10
    expr                           shift and go to state 80

state 46

