Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> root
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    expr                           shift and go to state 73
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18

state 39

    (53) expr -> expr MDIV . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    expr                           shift and go to state 74
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18

state 40

    (54) expr -> expr EQ . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    expr                           shift and go to state 75
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18

state 41

    (55) expr -> expr NEQ . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    expr                           shift and go to state 76
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18

state 42

    (56) expr -> expr GTEQ . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    expr                           shift and go to state 77
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18

state 43

    (57) expr -> expr LTEQ . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    expr                           shift and go to state 78
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18

state 44

    (58) expr -> expr > . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    expr                           shift and go to state 79
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18

state 45

    (59) expr -> expr < . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    expr                           shift and go to state 80
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18

state 46

    (6) struct -> instruction ; .

    INTNUM          reduce using rule 6 (struct -> instruction ; .)
    FLOATNUM        reduce using rule 6 (struct -> instruction ; .)
    STRING          reduce using rule 6 (struct -> instruction ; .)
    ZEROS           reduce using rule 6 (struct -> instruction ; .)
    ONES            reduce using rule 6 (struct -> instruction ; .)
    EYE             reduce using rule 6 (struct -> instruction ; .)
    (               reduce using rule 6 (struct -> instruction ; .)
    -               reduce using rule 6 (struct -> instruction ; .)
    [               reduce using rule 6 (struct -> instruction ; .)
    RETURN          reduce using rule 6 (struct -> instruction ; .)
    PRINT           reduce using rule 6 (struct -> instruction ; .)
    {               reduce using rule 6 (struct -> instruction ; .)
    ID              reduce using rule 6 (struct -> instruction ; .)
    IF              reduce using rule 6 (struct -> instruction ; .)
    WHILE           reduce using rule 6 (struct -> instruction ; .)
    FOR             reduce using rule 6 (struct -> instruction ; .)
    $end            reduce using rule 6 (struct -> instruction ; .)
    }               reduce using rule 6 (struct -> instruction ; .)
    ELSE            reduce using rule 6 (struct -> instruction ; .)


state 47

    (26) expr -> ZEROS ( . expr )
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    expr                           shift and go to state 81
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18

state 48

    (30) expr -> ( expr . )
    (32) expr -> expr . '
    (46) expr -> expr . + expr
    (47) expr -> expr . - expr
    (48) expr -> expr . * expr
    (49) expr -> expr . / expr
    (50) expr -> expr . MPLUS expr
    (51) expr -> expr . MMINUS expr
    (52) expr -> expr . MMLTP expr
    (53) expr -> expr . MDIV expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . GTEQ expr
    (57) expr -> expr . LTEQ expr
    (58) expr -> expr . > expr
    (59) expr -> expr . < expr

    )               shift and go to state 82
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    *               shift and go to state 34
    /               shift and go to state 35
    MPLUS           shift and go to state 36
    MMINUS          shift and go to state 37
    MMLTP           shift and go to state 38
    MDIV            shift and go to state 39
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    GTEQ            shift and go to state 42
    LTEQ            shift and go to state 43
    >               shift and go to state 44
    <               shift and go to state 45


state 49

    (27) expr -> ONES ( . expr )
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    expr                           shift and go to state 83
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18

state 50

    (28) expr -> EYE ( . expr )
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    expr                           shift and go to state 84
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18

state 51

    (40) assignment -> lvalue = . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    lvalue                         shift and go to state 15
    expr                           shift and go to state 85
    assignment                     shift and go to state 18

state 52

    (41) assignment -> lvalue PLUSASSIGN . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    lvalue                         shift and go to state 15
    expr                           shift and go to state 86
    assignment                     shift and go to state 18

state 53

    (42) assignment -> lvalue MINASSIGN . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    lvalue                         shift and go to state 15
    expr                           shift and go to state 87
    assignment                     shift and go to state 18

state 54

    (43) assignment -> lvalue MULTASSIGN . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    lvalue                         shift and go to state 15
    expr                           shift and go to state 88
    assignment                     shift and go to state 18

state 55

    (44) assignment -> lvalue DIVASSIGN . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    lvalue                         shift and go to state 15
    expr                           shift and go to state 89
    assignment                     shift and go to state 18

state 56

    (31) expr -> - expr .
    (32) expr -> expr . '
    (46) expr -> expr . + expr
    (47) expr -> expr . - expr
    (48) expr -> expr . * expr
    (49) expr -> expr . / expr
    (50) expr -> expr . MPLUS expr
    (51) expr -> expr . MMINUS expr
    (52) expr -> expr . MMLTP expr
    (53) expr -> expr . MDIV expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . GTEQ expr
    (57) expr -> expr . LTEQ expr
    (58) expr -> expr . > expr
    (59) expr -> expr . < expr

    ;               reduce using rule 31 (expr -> - expr .)
    +               reduce using rule 31 (expr -> - expr .)
    -               reduce using rule 31 (expr -> - expr .)
    *               reduce using rule 31 (expr -> - expr .)
    /               reduce using rule 31 (expr -> - expr .)
    MPLUS           reduce using rule 31 (expr -> - expr .)
    MMINUS          reduce using rule 31 (expr -> - expr .)
    MMLTP           reduce using rule 31 (expr -> - expr .)
    MDIV            reduce using rule 31 (expr -> - expr .)
    EQ              reduce using rule 31 (expr -> - expr .)
    NEQ             reduce using rule 31 (expr -> - expr .)
    GTEQ            reduce using rule 31 (expr -> - expr .)
    LTEQ            reduce using rule 31 (expr -> - expr .)
